Overhead ╎ [+additional indent] Count File:Line; Function
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +54 1    ...tation.jl:1534; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +55 1    ...tation.jl:1382; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +56 1    ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +57 1    ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +58 1    ...tation.jl:113; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +59 1    ...tation.jl:528; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +60 1    ...tation.jl:593; maybe_get_const...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +61 1    ...lities.jl:204; specialize_method
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +62 1    ...lities.jl:204; specialize_method
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +41 1    ...einfer.jl:255; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +42 1    ...timize.jl:296; optimize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +43 1    ...timize.jl:303; run_passes(ci::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +44 1    ...timize.jl:419; slot2reg
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +45 1    ...ot2ssa.jl:896; construct_ssa!(...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +46 1    .../array.jl:325; _copyto_impl!(d...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 3    ...einfer.jl:255; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  3    ...timize.jl:296; optimize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    ...timize.jl:303; run_passes(ci::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    ...timize.jl:419; slot2reg
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    ...ot2ssa.jl:751; construct_ssa!(...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    ...ot2ssa.jl:173; rename_uses!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    ...ot2ssa.jl:159; fixemup!(cond::...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    ...ection.jl:253; isconst
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   2    ...timize.jl:307; run_passes(ci::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    2    ...lining.jl:83; ssa_inlining_pa...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎     1    .../array.jl:0; batch_inline!(t...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    ...lining.jl:594; batch_inline!(t...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    ...lining.jl:321; ir_inline_item!...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    ...lities.jl:386; coverage_enabled
   ╎    ╎    ╎    ╎    ╎   1    ...etation.jl:1923; typeinf_local(int...
  1╎    ╎    ╎    ╎    ╎    1    ...cestate.jl:327; record_ssa_assign...
   ╎    ╎    ╎    ╎    ╎ 1    ...ypeinfer.jl:255; _typeinf(interp::Co...
   ╎    ╎    ╎    ╎    ╎  1    ...optimize.jl:296; optimize
   ╎    ╎    ╎    ╎    ╎   1    ...optimize.jl:311; run_passes(ci::Cor...
   ╎    ╎    ╎    ╎    ╎    1    .../passes.jl:727; getfield_elim_pas...
   ╎    ╎    ╎    ╎    ╎     1    ...air/ir.jl:1294; iterate(compact:...
   ╎    ╎    ╎    ╎    ╎    ╎ 1    ...air/ir.jl:1021; process_node!(c...
  1╎    ╎    ╎    ╎    ╎    ╎  1    ...air/ir.jl:906; renumber_ssa2!(...
   ╎    ╎    ╎    ╎  3    ...rpretation.jl:113; abstract_call_gf_by_t...
   ╎    ╎    ╎    ╎   3    ...rpretation.jl:557; abstract_call_method_...
   ╎    ╎    ╎    ╎    3    ...typeinfer.jl:209; typeinf(interp::Core...
   ╎    ╎    ╎    ╎     1    ...typeinfer.jl:226; _typeinf(interp::Co...
   ╎    ╎    ╎    ╎    ╎ 1    ...retation.jl:2014; typeinf_nocycle(in...
   ╎    ╎    ╎    ╎    ╎  1    ...retation.jl:1918; typeinf_local(inte...
   ╎    ╎    ╎    ╎    ╎   1    ...etation.jl:1534; abstract_eval_sta...
   ╎    ╎    ╎    ╎    ╎    1    ...etation.jl:1382; abstract_call(in...
   ╎    ╎    ╎    ╎    ╎     1    ...tation.jl:1397; abstract_call(in...
   ╎    ╎    ╎    ╎    ╎    ╎ 1    ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎  1    ...tation.jl:113; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎   1    ...tation.jl:557; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    1    ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎     1    ...einfer.jl:226; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    ...tation.jl:2014; typeinf_nocycle...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎  1    ...tation.jl:0; typeinf_local(i...
   ╎    ╎    ╎    ╎     2    ...typeinfer.jl:255; _typeinf(interp::Co...
   ╎    ╎    ╎    ╎    ╎ 2    ...optimize.jl:296; optimize
   ╎    ╎    ╎    ╎    ╎  1    ...optimize.jl:303; run_passes(ci::Cor...
   ╎    ╎    ╎    ╎    ╎   1    ...optimize.jl:419; slot2reg
   ╎    ╎    ╎    ╎    ╎    1    ...lot2ssa.jl:651; construct_ssa!(ci...
   ╎    ╎    ╎    ╎    ╎     1    ...lot2ssa.jl:271; idf(cfg::Core.Co...
   ╎    ╎    ╎    ╎    ╎    ╎ 1    .../array.jl:411; getindex
   ╎    ╎    ╎    ╎    ╎    ╎  1    ...e/boot.jl:476; Array
  1╎    ╎    ╎    ╎    ╎    ╎   1    ...e/boot.jl:457; Array
   ╎    ╎    ╎    ╎    ╎  1    ...optimize.jl:311; run_passes(ci::Cor...
  1╎    ╎    ╎    ╎    ╎   1    ...r/passes.jl:683; getfield_elim_pass...
   ╎    ╎    ╎  18   ...terpretation.jl:1918; typeinf_local(interp::Co...
   ╎    ╎    ╎   18   ...erpretation.jl:1534; abstract_eval_statement...
   ╎    ╎    ╎    18   ...erpretation.jl:1382; abstract_call(interp::...
   ╎    ╎    ╎     18   ...rpretation.jl:1397; abstract_call(interp::...
   ╎    ╎    ╎    ╎ 18   ...rpretation.jl:1342; abstract_call_known(i...
   ╎    ╎    ╎    ╎  18   ...rpretation.jl:105; abstract_call_gf_by_t...
   ╎    ╎    ╎    ╎   18   ...rpretation.jl:504; abstract_call_method(...
   ╎    ╎    ╎    ╎    18   ...typeinfer.jl:823; typeinf_edge
   ╎    ╎    ╎    ╎     18   ...typeinfer.jl:209; typeinf(interp::Cor...
   ╎    ╎    ╎    ╎    ╎ 18   ...ypeinfer.jl:226; _typeinf(interp::Co...
   ╎    ╎    ╎    ╎    ╎  18   ...retation.jl:2014; typeinf_nocycle(in...
   ╎    ╎    ╎    ╎    ╎   18   ...etation.jl:1918; typeinf_local(int...
   ╎    ╎    ╎    ╎    ╎    18   ...etation.jl:1534; abstract_eval_st...
   ╎    ╎    ╎    ╎    ╎     18   ...tation.jl:1382; abstract_call(in...
   ╎    ╎    ╎    ╎    ╎    ╎ 18   ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎  18   ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎   18   ...tation.jl:105; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    18   ...tation.jl:504; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎     1    ...einfer.jl:814; typeinf_edge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    ...estate.jl:234; Core.Compiler.I...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎  1    ...lities.jl:128; retrieve_code_info
   ╎    ╎    ╎    ╎    ╎    ╎     17   ...einfer.jl:823; typeinf_edge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 17   ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  12   ...einfer.jl:226; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   12   ...tation.jl:2014; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    3    ...tation.jl:1900; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     3    ...tation.jl:1534; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 3    ...tation.jl:1382; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  3    ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   3    ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    2    ...tation.jl:105; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     2    ...tation.jl:504; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 2    ...einfer.jl:823; typeinf_edge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 2    ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 2    ...einfer.jl:226; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 2    ...tation.jl:2014; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 2    ...tation.jl:1918; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 2    ...tation.jl:1534; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 2    ...tation.jl:1382; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 2    ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 2    ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 2    ...tation.jl:105; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 2    ...tation.jl:504; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +12 2    ...einfer.jl:823; typeinf_edge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +13 2    ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +14 2    ...einfer.jl:226; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +15 2    ...tation.jl:2014; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +16 2    ...tation.jl:1918; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +17 2    ...tation.jl:1534; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +18 2    ...tation.jl:1382; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +19 2    ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +20 2    ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +21 2    ...tation.jl:105; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +22 2    ...tation.jl:504; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +23 2    ...einfer.jl:823; typeinf_edge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +24 2    ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +25 2    ...einfer.jl:226; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +26 2    ...tation.jl:2014; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +27 2    ...tation.jl:1918; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +28 2    ...tation.jl:1534; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +29 2    ...tation.jl:1382; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +30 2    ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +31 1    ...tation.jl:1255; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +32 1    ...tation.jl:1078; abstract_call_b...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 1    ...tfuncs.jl:1646; builtin_tfuncti...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +34 1    ...tfuncs.jl:1079; fieldtype_tfunc...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +35 1    ...tfuncs.jl:1144; _fieldtype_tfun...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +36 1    ...limits.jl:402; tmerge(typea::A...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +37 1    ...attice.jl:286; widenconst
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +31 1    ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +32 1    ...tation.jl:39; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 1    ...tation.jl:272; find_matching_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +34 1    ...dtable.jl:95; findall##kw
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +35 1    ...dtable.jl:96; #findall#248
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +36 1    ...iddict.jl:178; get!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +37 1    ...dtable.jl:97; (::Core.Compile...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +38 1    ...dtable.jl:65; (::Core.Compile...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +39 1    ...dtable.jl:68; #findall#246
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +40 1    ...ection.jl:908; _methods_by_ftype
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    ...tation.jl:126; abstract_call_g...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    ...attice.jl:326; widenwrappedcon...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    9    ...tation.jl:1918; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     9    ...tation.jl:1534; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 9    ...tation.jl:1382; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  9    ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   9    ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    9    ...tation.jl:105; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     9    ...tation.jl:504; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1    ...einfer.jl:813; typeinf_edge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1    .../types.jl:33; InferenceResult
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1    .../types.jl:33; InferenceResult
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1    ...result.jl:152; matching_cache_...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1    ...result.jl:52; most_general_ar...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1    ...result.jl:123; most_general_ar...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1    ...eutils.jl:9; rewrap(t::Any, ...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 8    ...einfer.jl:823; typeinf_edge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 8    ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 4    ...einfer.jl:226; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 4    ...tation.jl:2014; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1    ...tation.jl:1900; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1    ...tation.jl:1534; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1    ...tation.jl:1382; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1    ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1    ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 1    ...tation.jl:113; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 1    ...tation.jl:557; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +12 1    ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +13 1    ...einfer.jl:226; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +14 1    ...tation.jl:2014; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +15 1    ...tation.jl:1918; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +16 1    ...tation.jl:1534; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +17 1    ...tation.jl:1382; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +18 1    ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +19 1    ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +20 1    ...tation.jl:113; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +21 1    ...tation.jl:557; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +22 1    ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +23 1    ...einfer.jl:226; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +24 1    ...tation.jl:2014; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +25 1    ...tation.jl:1918; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +26 1    ...tation.jl:1534; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +27 1    ...tation.jl:1382; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +28 1    ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +29 1    ...tation.jl:1341; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +30 1    ...eutils.jl:53; argtypes_to_type
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +31 1    ...lities.jl:39; anymap(f::Core....
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +32 1    .../array.jl:616; _array_for
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 1    .../array.jl:613; _array_for
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +34 1    ...tarray.jl:828; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +35 1    ...tarray.jl:829; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +36 1    ...e/boot.jl:466; Array
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +37 1    ...e/boot.jl:457; Array
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 2    ...tation.jl:1918; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 2    ...tation.jl:1534; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 2    ...tation.jl:1382; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 2    ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 2    ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 1    ...tation.jl:39; abstract_call_g...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 1    ...tation.jl:315; find_matching_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 1    ...tation.jl:105; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 1    ...tation.jl:504; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +12 1    ...einfer.jl:823; typeinf_edge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +13 1    ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +14 1    ...einfer.jl:226; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +15 1    ...tation.jl:2014; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +16 1    ...tation.jl:1918; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +17 1    ...tation.jl:1534; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +18 1    ...tation.jl:1382; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +19 1    ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +20 1    ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +21 1    ...tation.jl:113; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +22 1    ...tation.jl:528; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +23 1    ...tation.jl:581; maybe_get_const...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +24 1    ...tation.jl:619; const_prop_argu...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1    ...tation.jl:1923; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1    ...estate.jl:330; record_ssa_assi...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1    ...bitset.jl:344; iterate
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1    ...bitset.jl:349; iterate
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1    @Base/int.jl:430; trailing_zeros
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 4    ...einfer.jl:255; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 4    ...timize.jl:296; optimize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1    ...timize.jl:302; run_passes(ci::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1    ...e/expr.jl:64; copy_exprargs(x...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1    ...e/expr.jl:42; copy_exprs(x::Any)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1    ...e/expr.jl:37; copy(e::Expr)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1    ...e/expr.jl:64; copy_exprargs(x...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 1    .../array.jl:616; _array_for
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 1    .../array.jl:613; _array_for
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +12 1    ...tarray.jl:828; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +13 1    ...tarray.jl:829; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +14 1    ...e/boot.jl:466; Array
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +15 1    ...e/boot.jl:457; Array
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1    ...timize.jl:303; run_passes(ci::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1    ...timize.jl:419; slot2reg
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1    ...ot2ssa.jl:633; construct_ssa!(...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1    .../array.jl:1055; _append!(a::Vec...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 2    ...timize.jl:307; run_passes(ci::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 2    ...lining.jl:80; ssa_inlining_pa...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1    ...lining.jl:1358; assemble_inline...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1    ...lining.jl:1192; process_simple!...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1    ...lining.jl:20; with_atype
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 1    ...eutils.jl:53; argtypes_to_type
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 1    ...lities.jl:39; anymap(f::Core....
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +12 1    ...eutils.jl:53; (::Core.Compile...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +13 1    ...attice.jl:295; widenconst(t::T...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1    ...lining.jl:1419; assemble_inline...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1    ...lining.jl:1275; analyze_single_...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    ...einfer.jl:239; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    ...einfer.jl:475; finish(me::Core...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    ...einfer.jl:658; type_annotate!(...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    ...einfer.jl:543; annotate_slot_l...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    ...einfer.jl:545; annotate_slot_l...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    ...einfer.jl:563; visit_slot_load...
