Overhead ╎ [+additional indent] Count File:Line; Function
   ╎    ╎    ╎    ╎    ╎    1    ...cestate.jl:327; record_ssa_assign...
   ╎    ╎    ╎    ╎    ╎     1    ...elimits.jl:314; tmerge(typea::An...
  1╎    ╎    ╎    ╎    ╎    ╎ 1    ...limits.jl:302; issimpleenoughty...
   ╎    ╎    ╎    ╎    ╎ 3    ...ypeinfer.jl:255; _typeinf(interp::Co...
   ╎    ╎    ╎    ╎    ╎  3    ...optimize.jl:296; optimize
   ╎    ╎    ╎    ╎    ╎   1    ...optimize.jl:307; run_passes(ci::Cor...
   ╎    ╎    ╎    ╎    ╎    1    ...inlining.jl:80; ssa_inlining_pass!...
  1╎    ╎    ╎    ╎    ╎     1    ...inlining.jl:0; assemble_inline_to...
   ╎    ╎    ╎    ╎    ╎   1    ...optimize.jl:309; run_passes(ci::Cor...
   ╎    ╎    ╎    ╎    ╎    1    ...sair/ir.jl:1441; compact!
   ╎    ╎    ╎    ╎    ╎     1    ...air/ir.jl:1443; compact!(code::C...
   ╎    ╎    ╎    ╎    ╎    ╎ 1    ...air/ir.jl:1294; iterate(compact...
   ╎    ╎    ╎    ╎    ╎    ╎  1    ...air/ir.jl:1021; process_node!(c...
   ╎    ╎    ╎    ╎    ╎    ╎   1    ...air/ir.jl:912; renumber_ssa2!(...
   ╎    ╎    ╎    ╎    ╎    ╎    1    ...air/ir.jl:430; setindex!(x::Co...
  1╎    ╎    ╎    ╎    ╎    ╎     1    ...ntials.jl:479; setindex!
   ╎    ╎    ╎    ╎    ╎   1    ...optimize.jl:311; run_passes(ci::Cor...
   ╎    ╎    ╎    ╎    ╎    1    .../passes.jl:709; getfield_elim_pas...
  1╎    ╎    ╎    ╎    ╎     1    .../passes.jl:471; perform_lifting!...
   ╎    ╎    ╎    ╎  3    ...rpretation.jl:113; abstract_call_gf_by_t...
   ╎    ╎    ╎    ╎   1    ...rpretation.jl:553; abstract_call_method_...
   ╎    ╎    ╎    ╎    1    ...encestate.jl:234; Core.Compiler.Infere...
  1╎    ╎    ╎    ╎     1    ...utilities.jl:128; retrieve_code_info
   ╎    ╎    ╎    ╎   2    ...rpretation.jl:557; abstract_call_method_...
   ╎    ╎    ╎    ╎    2    ...typeinfer.jl:209; typeinf(interp::Core...
   ╎    ╎    ╎    ╎     1    ...typeinfer.jl:226; _typeinf(interp::Co...
   ╎    ╎    ╎    ╎    ╎ 1    ...retation.jl:2014; typeinf_nocycle(in...
   ╎    ╎    ╎    ╎    ╎  1    ...retation.jl:1918; typeinf_local(inte...
   ╎    ╎    ╎    ╎    ╎   1    ...etation.jl:1534; abstract_eval_sta...
   ╎    ╎    ╎    ╎    ╎    1    ...etation.jl:1382; abstract_call(in...
   ╎    ╎    ╎    ╎    ╎     1    ...tation.jl:1397; abstract_call(in...
   ╎    ╎    ╎    ╎    ╎    ╎ 1    ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎  1    ...tation.jl:113; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎   1    ...tation.jl:557; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    1    ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎     1    ...einfer.jl:226; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    ...tation.jl:2014; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    ...tation.jl:1918; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    ...tation.jl:1534; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    ...tation.jl:1382; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    ...tation.jl:113; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    ...tation.jl:557; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    ...einfer.jl:226; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1    ...tation.jl:2014; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1    ...tation.jl:1862; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1    .../idset.jl:17; isempty
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1    ...ntials.jl:775; isempty
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1    ...iddict.jl:146; iterate
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1    ...iddict.jl:147; iterate
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1    ...motion.jl:468; ==
   ╎    ╎    ╎    ╎     1    ...typeinfer.jl:255; _typeinf(interp::Co...
   ╎    ╎    ╎    ╎    ╎ 1    ...optimize.jl:296; optimize
   ╎    ╎    ╎    ╎    ╎  1    ...optimize.jl:307; run_passes(ci::Cor...
   ╎    ╎    ╎    ╎    ╎   1    ...inlining.jl:80; ssa_inlining_pass!...
   ╎    ╎    ╎    ╎    ╎    1    ...nlining.jl:1358; assemble_inline_...
   ╎    ╎    ╎    ╎    ╎     1    ...lining.jl:1185; process_simple!(...
   ╎    ╎    ╎    ╎    ╎    ╎ 1    ...lining.jl:1128; check_effect_free!
   ╎    ╎    ╎    ╎    ╎    ╎  1    ...ueries.jl:24; stmt_effect_free...
   ╎    ╎    ╎    ╎    ╎    ╎   1    ...lities.jl:229; argextype
   ╎    ╎    ╎    ╎    ╎    ╎    1    ...lities.jl:251; argextype(x::An...
   ╎    ╎    ╎    ╎    ╎    ╎     1    ...tation.jl:1676; abstract_eval_g...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    ...ection.jl:253; isconst
   ╎    ╎    ╎  22   ...terpretation.jl:1918; typeinf_local(interp::Co...
   ╎    ╎    ╎   22   ...erpretation.jl:1534; abstract_eval_statement...
   ╎    ╎    ╎    22   ...erpretation.jl:1382; abstract_call(interp::...
   ╎    ╎    ╎     22   ...rpretation.jl:1397; abstract_call(interp::...
   ╎    ╎    ╎    ╎ 22   ...rpretation.jl:1342; abstract_call_known(i...
   ╎    ╎    ╎    ╎  22   ...rpretation.jl:105; abstract_call_gf_by_t...
   ╎    ╎    ╎    ╎   22   ...rpretation.jl:504; abstract_call_method(...
   ╎    ╎    ╎    ╎    22   ...typeinfer.jl:823; typeinf_edge
   ╎    ╎    ╎    ╎     22   ...typeinfer.jl:209; typeinf(interp::Cor...
   ╎    ╎    ╎    ╎    ╎ 22   ...ypeinfer.jl:226; _typeinf(interp::Co...
   ╎    ╎    ╎    ╎    ╎  22   ...retation.jl:2014; typeinf_nocycle(in...
   ╎    ╎    ╎    ╎    ╎   22   ...etation.jl:1918; typeinf_local(int...
   ╎    ╎    ╎    ╎    ╎    22   ...etation.jl:1534; abstract_eval_st...
   ╎    ╎    ╎    ╎    ╎     22   ...tation.jl:1382; abstract_call(in...
   ╎    ╎    ╎    ╎    ╎    ╎ 22   ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎  22   ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎   22   ...tation.jl:105; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    22   ...tation.jl:504; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎     1    ...einfer.jl:814; typeinf_edge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    ...estate.jl:234; Core.Compiler.I...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎  1    ...lities.jl:128; retrieve_code_info
   ╎    ╎    ╎    ╎    ╎    ╎     21   ...einfer.jl:823; typeinf_edge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 21   ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  15   ...einfer.jl:226; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   15   ...tation.jl:2014; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    5    ...tation.jl:1900; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     5    ...tation.jl:1534; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 5    ...tation.jl:1382; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  5    ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   5    ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    4    ...tation.jl:105; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     4    ...tation.jl:504; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 4    ...einfer.jl:823; typeinf_edge
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 4    ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 2    ...einfer.jl:226; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 2    ...tation.jl:2014; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 2    ...tation.jl:1918; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 2    ...tation.jl:1534; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 2    ...tation.jl:1382; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 2    ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 2    ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 2    ...tation.jl:105; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 2    ...tation.jl:504; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +12 2    ...einfer.jl:823; typeinf_edge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +13 2    ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +14 2    ...einfer.jl:226; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +15 2    ...tation.jl:2014; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +16 2    ...tation.jl:1918; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +17 2    ...tation.jl:1534; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +18 2    ...tation.jl:1382; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +19 2    ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +20 2    ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +21 2    ...tation.jl:105; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +22 2    ...tation.jl:504; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +23 2    ...einfer.jl:823; typeinf_edge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +24 2    ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +25 1    ...einfer.jl:226; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +26 1    ...tation.jl:2014; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +27 1    ...tation.jl:1918; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +28 1    ...tation.jl:1534; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +29 1    ...tation.jl:1382; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +30 1    ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +31 1    ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +32 1    ...tation.jl:39; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 1    ...tation.jl:272; find_matching_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +34 1    ...dtable.jl:95; findall##kw
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +35 1    ...dtable.jl:96; #findall#248
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +36 1    ...iddict.jl:178; get!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +37 1    ...dtable.jl:97; (::Core.Compile...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +38 1    ...dtable.jl:65; (::Core.Compile...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +39 1    ...dtable.jl:68; #findall#246
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +40 1    ...ection.jl:908; _methods_by_ftype
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +25 1    ...einfer.jl:255; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +26 1    ...timize.jl:296; optimize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +27 1    ...timize.jl:314; run_passes(ci::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +28 1    ...passes.jl:899; adce_pass!(ir::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +29 1    ...air/ir.jl:1237; iterate
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +30 1    ...air/ir.jl:1294; iterate(compact...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +31 1    ...air/ir.jl:1021; process_node!(c...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +32 1    ...air/ir.jl:912; renumber_ssa2!(...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 1    ...air/ir.jl:472; iterate(it::Cor...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1    ...einfer.jl:255; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1    ...timize.jl:296; optimize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1    ...timize.jl:307; run_passes(ci::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1    ...lining.jl:83; ssa_inlining_pa...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1    ...lining.jl:594; batch_inline!(t...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1    ...lining.jl:367; ir_inline_item!...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1    ...air/ir.jl:635; Core.Compiler.I...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 1    ...air/ir.jl:269; NewNodeStream
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 1    ...air/ir.jl:269; NewNodeStream
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +12 1    ...air/ir.jl:191; Core.Compiler.I...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +13 1    ...e/boot.jl:471; Array
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +14 1    ...e/boot.jl:457; Array
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    ...tation.jl:113; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    ...tation.jl:553; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1    ...estate.jl:234; Core.Compiler.I...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1    ...lities.jl:128; retrieve_code_info
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    10   ...tation.jl:1918; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     10   ...tation.jl:1534; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 10   ...tation.jl:1382; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  10   ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   10   ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    10   ...tation.jl:105; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     10   ...tation.jl:504; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 10   ...einfer.jl:823; typeinf_edge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 10   ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 7    ...einfer.jl:226; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 7    ...tation.jl:2014; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1    ...tation.jl:1900; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1    ...tation.jl:1534; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1    ...tation.jl:1382; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1    ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1    ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 1    ...tation.jl:113; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 1    ...tation.jl:557; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +12 1    ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +13 1    ...einfer.jl:226; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +14 1    ...tation.jl:2014; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +15 1    ...tation.jl:1918; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +16 1    ...tation.jl:1534; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +17 1    ...tation.jl:1382; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +18 1    ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +19 1    ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +20 1    ...tation.jl:113; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +21 1    ...tation.jl:557; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +22 1    ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +23 1    ...einfer.jl:226; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +24 1    ...tation.jl:2014; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +25 1    ...tation.jl:1918; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +26 1    ...tation.jl:1534; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +27 1    ...tation.jl:1382; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +28 1    ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +29 1    ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +30 1    ...tation.jl:113; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +31 1    ...tation.jl:557; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +32 1    ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 1    ...einfer.jl:226; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +34 1    ...tation.jl:2014; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +35 1    ...tation.jl:1918; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +36 1    ...tation.jl:1534; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +37 1    ...tation.jl:1382; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +38 1    ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +39 1    ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +40 1    ...tation.jl:113; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +41 1    ...tation.jl:557; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +42 1    ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +43 1    ...einfer.jl:261; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +44 1    ...timize.jl:110; ir_to_codeinf!
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +45 1    ...legacy.jl:66; replace_code_ne...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 6    ...tation.jl:1918; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 6    ...tation.jl:1534; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 6    ...tation.jl:1382; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 6    ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 6    ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 5    ...tation.jl:105; abstract_call_g...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 1    ...tation.jl:371; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 4    ...tation.jl:504; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +12 4    ...einfer.jl:823; typeinf_edge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +13 4    ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +14 1    ...einfer.jl:226; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +15 1    ...tation.jl:2014; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +16 1    ...tation.jl:1918; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +17 1    ...tation.jl:1534; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +18 1    ...tation.jl:1382; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +19 1    ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +20 1    ...tation.jl:1255; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +21 1    ...tation.jl:1078; abstract_call_b...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +22 1    ...tfuncs.jl:1617; builtin_tfuncti...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +23 1    ...tfuncs.jl:21; find_tfunc
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +14 3    ...einfer.jl:255; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +15 3    ...timize.jl:296; optimize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +16 1    ...timize.jl:307; run_passes(ci::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +17 1    ...lining.jl:83; ssa_inlining_pa...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +18 1    ...lining.jl:553; batch_inline!(t...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +19 1    ...lining.jl:273; finish_cfg_inli...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +20 1    ...rators.jl:245; iterate
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +21 1    .../array.jl:861; getindex
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +16 2    ...timize.jl:309; run_passes(ci::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +17 2    ...air/ir.jl:1441; compact!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +18 1    ...air/ir.jl:1441; compact!(code::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +19 1    ...air/ir.jl:617; Core.Compiler.I...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +20 1    ...ntials.jl:479; setindex!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +18 1    ...air/ir.jl:1443; compact!(code::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +19 1    ...air/ir.jl:1306; iterate(compact...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +20 1    .../array.jl:222; isassigned
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +21 1    @Base/int.jl:476; <
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 1    ...tation.jl:113; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 1    ...tation.jl:557; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +12 1    ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +13 1    ...einfer.jl:244; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +14 1    .../array.jl:616; _array_for
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +15 1    .../array.jl:613; _array_for
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +16 1    ...tarray.jl:828; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +17 1    ...tarray.jl:829; similar
